Department ID,Department Name (TR),Department Name (EN),Department Color,Category ID,Category Name (TR),Category Name (EN),Category Color,Subcategory ID,Subcategory Name (TR),Subcategory Name (EN),Subcategory Color,Item Groups
1,Gıda ve İçecek (Food & Beverage),Food & Beverage,#2E7D32,101,Meyve ve Sebze,Fruits & Vegetables,#4CAF50,10101,Taze Meyveler,Fresh Fruits,#66BB6A,"Elma, Portakal, Muz, Çilek, Üzüm, Kavun, Karpuz, Şeftali, Kiraz, Nar"
1,Gıda ve İçecek (Food & Beverage),Food & Beverage,#2E7D32,101,Meyve ve Sebze,Fruits & Vegetables,#4CAF50,10102,Taze Sebzeler,Fresh Vegetables,#81C784,"Domates, Salatalık, Biber, Patlıcan, Kabak, Havuç, Soğan, Sarımsak, Patates, Yeşillik"
1,Gıda ve İçecek (Food & Beverage),Food & Beverage,#2E7D32,101,Meyve ve Sebze,Fruits & Vegetables,#4CAF50,10103,Salata ve Yaprak,Salad & Greens,#A5D6A7,"Marul, Roka, Maydanoz, Dereotu, Nane, Fesleğen, Ispanak, Taze Soğan"
1,Gıda ve İçecek (Food & Beverage),Food & Beverage,#2E7D32,102,Süt Ürünleri,Dairy Products,#8BC34A,10201,Süt,Milk,#9CCC65,"Tam Yağlı Süt, Az Yağlı Süt, Yağsız Süt, Laktozsuz Süt, UHT Süt, Günlük Süt"
1,Gıda ve İçecek (Food & Beverage),Food & Beverage,#2E7D32,102,Süt Ürünleri,Dairy Products,#8BC34A,10202,Peynir,Cheese,#AED581,"Beyaz Peynir, Kaşar, Tulum, Lor, Krem Peynir, Çökelek, Gravyer, Ezine"
1,Gıda ve İçecek (Food & Beverage),Food & Beverage,#2E7D32,102,Süt Ürünleri,Dairy Products,#8BC34A,10203,Yoğurt,Yogurt,#C5E1A5,"Süzme Yoğurt, Tam Yağlı Yoğurt, Light Yoğurt, Ayran, Kefir, Meyveli Yoğurt"
1,Gıda ve İçecek (Food & Beverage),Food & Beverage,#2E7D32,102,Süt Ürünleri,Dairy Products,#8BC34A,10204,Tereyağı ve Krema,Butter & Cream,#DCEDC8,"Tereyağı, Margarin, Krema, Kaymak, Labne"
1,Gıda ve İçecek (Food & Beverage),Food & Beverage,#2E7D32,102,Süt Ürünleri,Dairy Products,#8BC34A,10205,Yumurta,Eggs,#E8F5E9,"Tavuk Yumurtası, Köy Yumurtası, Organik Yumurta"
1,Gıda ve İçecek (Food & Beverage),Food & Beverage,#2E7D32,103,Et ve Balık,Meat & Seafood,#1B5E20,10301,Tavuk ve Kanatlı,Poultry,#2E7D32,"Tavuk Göğsü, Tavuk Butu, Tavuk Kanat, Bütün Tavuk, Hindi, Tavuk Pirzola"
1,Gıda ve İçecek (Food & Beverage),Food & Beverage,#2E7D32,103,Et ve Balık,Meat & Seafood,#1B5E20,10302,Kırmızı Et,Red Meat,#388E3C,"Dana Eti, Kuzu Eti, Kıyma, Biftek, Kuşbaşı, Kemikli Et, Kavurmalık"
1,Gıda ve İçecek (Food & Beverage),Food & Beverage,#2E7D32,103,Et ve Balık,Meat & Seafood,#1B5E20,10303,Balık ve Deniz Ürünleri,Fish & Seafood,#43A047,"Hamsi, Çupra, Levrek, Palamut, Mezgit, İstavrit, Karides, Midye, Ahtapot"
1,Gıda ve İçecek (Food & Beverage),Food & Beverage,#2E7D32,103,Et ve Balık,Meat & Seafood,#1B5E20,10304,Şarküteri,Deli Meats,#4CAF50,"Salam, Sucuk, Sosis, Jambon, Pastırma, Dilimlenmiş Et, Kavurma, Kangal Sucuk"
1,Gıda ve İçecek (Food & Beverage),Food & Beverage,#2E7D32,104,Fırın ve Ekmek,Bakery & Bread,#CDC092,10401,Ekmek,Bread,#D4C9A1,"Beyaz Ekmek, Tam Buğday, Çavdar Ekmeği, Kepekli, Bazlama, Somun, Sandviç Ekmeği"
1,Gıda ve İçecek (Food & Beverage),Food & Beverage,#2E7D32,104,Fırın ve Ekmek,Bakery & Bread,#CDC092,10402,Simit ve Poğaça,Simit & Pastries,#DDD2B0,"Simit, Açma, Poğaça, Çörek, Ay Çöreği, Tuzlu Kurabiye"
1,Gıda ve İçecek (Food & Beverage),Food & Beverage,#2E7D32,104,Fırın ve Ekmek,Bakery & Bread,#CDC092,10403,Pasta ve Tatlı,Cakes & Desserts,#E6DBBF,"Kek, Pasta, Kurabiye, Waffle, Kruvasan, Donut, Muffin"
1,Gıda ve İçecek (Food & Beverage),Food & Beverage,#2E7D32,105,Temel Gıda,Pantry Staples,#7CB342,10501,Un ve Tahıl,Flour & Grains,#8BC34A,"Beyaz Un, Tam Buğday Unu, Mısır Unu, Pirinç, Bulgur, Yulaf, Kinoa, Kuskus"
1,Gıda ve İçecek (Food & Beverage),Food & Beverage,#2E7D32,105,Temel Gıda,Pantry Staples,#7CB342,10502,Makarna,Pasta,#9CCC65,"Spagetti, Fiyonk, Burgu, Penne, Erişte, Şehriye, Arpa Şehriye"
1,Gıda ve İçecek (Food & Beverage),Food & Beverage,#2E7D32,105,Temel Gıda,Pantry Staples,#7CB342,10503,Baklagiller,Legumes,#AED581,"Nohut, Kuru Fasulye, Kırmızı Mercimek, Yeşil Mercimek, Barbunya, Börülce"
1,Gıda ve İçecek (Food & Beverage),Food & Beverage,#2E7D32,105,Temel Gıda,Pantry Staples,#7CB342,10504,Konserve,Canned Goods,#C5E1A5,"Konserve Domates, Konserve Fasulye, Mısır, Bezelye, Ton Balığı, Biber Salçası, Domates Salçası"
1,Gıda ve İçecek (Food & Beverage),Food & Beverage,#2E7D32,105,Temel Gıda,Pantry Staples,#7CB342,10505,Yağlar,Oils & Fats,#DCEDC8,"Zeytinyağı, Ayçiçek Yağı, Mısırözü Yağı, Tereyağı, Margarin"
1,Gıda ve İçecek (Food & Beverage),Food & Beverage,#2E7D32,105,Temel Gıda,Pantry Staples,#7CB342,10506,Baharatlar,Spices,#E8F5E9,"Karabiber, Pul Biber, Kimyon, Kekik, Nane, Tarçın, Zencefil, Karanfil"
1,Gıda ve İçecek (Food & Beverage),Food & Beverage,#2E7D32,106,Atıştırmalık,Snacks,#00C853,10601,Cips ve Krakerler,Chips & Crackers,#00E676,"Patates Cipsi, Mısır Cipsi, Kraker, Grissini, Galeta, Gevrek"
1,Gıda ve İçecek (Food & Beverage),Food & Beverage,#2E7D32,106,Atıştırmalık,Snacks,#00C853,10602,Kuruyemiş,Nuts & Dried Fruits,#1DE9B6,"Fındık, Fıstık, Badem, Ceviz, Ay Çekirdeği, Kabak Çekirdeği, Kuru Üzüm, Kuru Kayısı"
1,Gıda ve İçecek (Food & Beverage),Food & Beverage,#2E7D32,106,Atıştırmalık,Snacks,#00C853,10603,Çikolata ve Şeker,Chocolate & Candy,#64FFDA,"Çikolata, Gofret, Bar, Şekerleme, Sakız, Lokum, Helva"
1,Gıda ve İçecek (Food & Beverage),Food & Beverage,#2E7D32,107,İçecekler,Beverages,#66BB6A,10701,Su,Water,#81C784,"Doğal Su, Maden Suyu, Soda"
1,Gıda ve İçecek (Food & Beverage),Food & Beverage,#2E7D32,107,İçecekler,Beverages,#66BB6A,10702,Meşrubat,Soft Drinks,#A5D6A7,"Kola, Gazoz, Limonata, Enerji İçeceği, Soğuk Çay, Ayran"
1,Gıda ve İçecek (Food & Beverage),Food & Beverage,#2E7D32,107,İçecekler,Beverages,#66BB6A,10703,Meyve Suyu,Juice,#C8E6C9,"Portakal Suyu, Elma Suyu, Vişne Suyu, Şeftali Suyu, Multivitamin, Konsantre"
1,Gıda ve İçecek (Food & Beverage),Food & Beverage,#2E7D32,107,İçecekler,Beverages,#66BB6A,10704,Kahve ve Çay,Coffee & Tea,#E8F5E9,"Türk Kahvesi, Filtre Kahve, Neskafe, Çay, Bitki Çayı, Yeşil Çay, Meyve Çayı"
1,Gıda ve İçecek (Food & Beverage),Food & Beverage,#2E7D32,108,Dondurulmuş Gıda,Frozen Foods,#69F0AE,10801,Dondurulmuş Sebze,Frozen Vegetables,#B9F6CA,"Karışık Sebze, Fasulye, Bezelye, Mısır, Ispanak, Patates"
1,Gıda ve İçecek (Food & Beverage),Food & Beverage,#2E7D32,108,Dondurulmuş Gıda,Frozen Foods,#69F0AE,10802,Dondurulmuş Et,Frozen Meat,#CCFCD6,"Köfte, Nugget, Balık, Karides, Et Ürünleri"
1,Gıda ve İçecek (Food & Beverage),Food & Beverage,#2E7D32,108,Dondurulmuş Gıda,Frozen Foods,#69F0AE,10803,Hazır Yemek,Ready Meals,#E0FFE8,"Pizza, Börek, Lahmacun, Mantı, Hamur İşleri"
1,Gıda ve İçecek (Food & Beverage),Food & Beverage,#2E7D32,108,Dondurulmuş Gıda,Frozen Foods,#69F0AE,10804,Dondurma,Ice Cream,#F1FFF5,"Kapaklı Dondurma, Külah, Çubuklu, Aile Boy"
1,Gıda ve İçecek (Food & Beverage),Food & Beverage,#2E7D32,109,Kahvaltılık,Breakfast Items,#558B2F,10901,Reçel ve Bal,Jams & Honey,#689F38,"Çilek Reçeli, Kayısı Reçeli, Vişne Reçeli, Portakal Marmelatı, Süzme Bal, Pekmez"
1,Gıda ve İçecek (Food & Beverage),Food & Beverage,#2E7D32,109,Kahvaltılık,Breakfast Items,#558B2F,10902,Çikolata ve Sürme,Spreads,#7CB342,"Çikolatalı Fındık Kreması, Fıstık Ezmesi, Tahin, Tahin Pekmez"
1,Gıda ve İçecek (Food & Beverage),Food & Beverage,#2E7D32,109,Kahvaltılık,Breakfast Items,#558B2F,10903,Tahıl ve Mısır Gevreği,Cereals,#8BC34A,"Mısır Gevreği, Müsli, Granola, Yulaf Ezmesi"
1,Gıda ve İçecek (Food & Beverage),Food & Beverage,#2E7D32,109,Kahvaltılık,Breakfast Items,#558B2F,10904,Zeytin ve Turşu,Olives & Pickles,#9CCC65,"Siyah Zeytin, Yeşil Zeytin, Kırma Zeytin, Karışık Turşu, Salatalık Turşu, Biber Turşu"
2,Ev ve Temizlik,Household & Cleaning,#0288D1,201,Çamaşır,Laundry,#03A9F4,20101,Deterjan,Detergent,#29B6F6,"Toz Deterjan, Sıvı Deterjan, Kapsül Deterjan, Çamaşır Suyu, Leke Çıkarıcı"
2,Ev ve Temizlik,Household & Cleaning,#0288D1,201,Çamaşır,Laundry,#03A9F4,20102,Yumuşatıcı,Fabric Softener,#4FC3F7,"Yumuşatıcı, Kokulandırıcı, Çamaşır Parfümü"
2,Ev ve Temizlik,Household & Cleaning,#0288D1,202,Mutfak Temizliği,Kitchen Cleaning,#0277BD,20201,Bulaşık,Dishwashing,#0288D1,"Bulaşık Deterjanı, Bulaşık Makinesi Tableti, Bulaşık Makinesi Tuzu, Parlatıcı"
2,Ev ve Temizlik,Household & Cleaning,#0288D1,202,Mutfak Temizliği,Kitchen Cleaning,#0277BD,20202,Sünger ve Bez,Sponges & Cloths,#039BE5,"Bulaşık Süngeri, Mikrofiber Bez, Temizlik Bezi, Ovma Teli"
2,Ev ve Temizlik,Household & Cleaning,#0288D1,202,Mutfak Temizliği,Kitchen Cleaning,#0277BD,20203,Çöp Poşeti,Trash Bags,#03A9F4,"Mutfak Çöp Poşeti, Büyük Çöp Poşeti, Kokulu Poşet, Battal Boy"
2,Ev ve Temizlik,Household & Cleaning,#0288D1,203,Banyo Temizliği,Bathroom Cleaning,#01579B,20301,Klozet ve Banyo,Toilet & Bathroom,#0277BD,"Klozet Temizleyici, Kireç Çözücü, Banyo Spreyi, Duş Kabini Temizleyici"
2,Ev ve Temizlik,Household & Cleaning,#0288D1,203,Banyo Temizliği,Bathroom Cleaning,#01579B,20302,Dezenfektan,Disinfectant,#0288D1,"Çamaşır Suyu, Dezenfektan Sprey, Yüzey Temizleyici"
2,Ev ve Temizlik,Household & Cleaning,#0288D1,204,Genel Temizlik,General Cleaning,#0097A7,20401,Zemin Temizliği,Floor Cleaning,#00ACC1,"Yüzey Temizleyici, Parke Temizleyici, Paspas, Süpürge, Elektrik Süpürgesi Torbası"
2,Ev ve Temizlik,Household & Cleaning,#0288D1,204,Genel Temizlik,General Cleaning,#0097A7,20402,Cam Temizliği,Glass Cleaning,#00BCD4,"Cam Temizleyici, Cam Bezi, Silecek"
2,Ev ve Temizlik,Household & Cleaning,#0288D1,205,Kağıt Ürünler,Paper Products,#006064,20501,Tuvalet Kağıdı,Toilet Paper,#00838F,"3 Katlı, Jumbo, Islak Tuvalet Kağıdı"
2,Ev ve Temizlik,Household & Cleaning,#0288D1,205,Kağıt Ürünler,Paper Products,#006064,20502,Havlu ve Peçete,Towels & Napkins,#0097A7,"Kağıt Havlu, Peçete, Cep Mendili, Kutu Mendil"
3,Kişisel Bakım ve Kozmetik,Personal Care & Beauty,#AB47BC,301,Hijyen,Hygiene,#BA68C8,30101,Sabun,Soap,#CE93D8,"Sıvı Sabun, Katı Sabun, Antibakteriyel Sabun, El Dezenfektanı"
3,Kişisel Bakım ve Kozmetik,Personal Care & Beauty,#AB47BC,301,Hijyen,Hygiene,#BA68C8,30102,Duş,Shower,#E1BEE7,"Duş Jeli, Şampuan, Saç Kremi, Banyo Köpüğü"
3,Kişisel Bakım ve Kozmetik,Personal Care & Beauty,#AB47BC,301,Hijyen,Hygiene,#BA68C8,30103,Ağız Bakımı,Oral Care,#F3E5F5,"Diş Macunu, Diş Fırçası, Ağız Gargarası, Diş İpi"
3,Kişisel Bakım ve Kozmetik,Personal Care & Beauty,#AB47BC,301,Hijyen,Hygiene,#BA68C8,30104,Deodorant,Deodorant,#EDE7F6,"Sprey Deodorant, Roll-on, Stick Deodorant, Parfüm"
3,Kişisel Bakım ve Kozmetik,Personal Care & Beauty,#AB47BC,302,Saç Bakımı,Hair Care,#9C27B0,30201,Şampuan ve Saç Kremi,Shampoo & Conditioner,#AB47BC,"Şampuan, Saç Kremi, Saç Maskesi, Kepek Şampuanı"
3,Kişisel Bakım ve Kozmetik,Personal Care & Beauty,#AB47BC,302,Saç Bakımı,Hair Care,#9C27B0,30202,Saç Şekillendirme,Hair Styling,#BA68C8,"Jöle, Sprey, Köpük, Saç Kremi (Leave-in), Saç Boyası"
3,Kişisel Bakım ve Kozmetik,Personal Care & Beauty,#AB47BC,303,Cilt Bakımı,Skin Care,#8E24AA,30301,Yüz Bakımı,Face Care,#9C27B0,"Yüz Temizleyici, Tonik, Nemlendirici, Maske, Serum, Göz Kremi"
3,Kişisel Bakım ve Kozmetik,Personal Care & Beauty,#AB47BC,303,Cilt Bakımı,Skin Care,#8E24AA,30302,Vücut Bakımı,Body Care,#AB47BC,"Vücut Losyonu, El Kremi, Güneş Kremi, Peeling"
3,Kişisel Bakım ve Kozmetik,Personal Care & Beauty,#AB47BC,304,Makyaj,Makeup,#6A1B9A,30401,Yüz Makyajı,Face Makeup,#7B1FA2,"Fondöten, Pudra, Allık, Highlighter, Kapatıcı"
3,Kişisel Bakım ve Kozmetik,Personal Care & Beauty,#AB47BC,304,Makyaj,Makeup,#6A1B9A,30402,Göz Makyajı,Eye Makeup,#8E24AA,"Maskara, Eyeliner, Kaş Kalemi, Far"
3,Kişisel Bakım ve Kozmetik,Personal Care & Beauty,#AB47BC,304,Makyaj,Makeup,#6A1B9A,30403,Dudak Makyajı,Lip Makeup,#9C27B0,"Ruj, Dudak Parlatıcı, Dudak Kalemi, Dudak Balsamı"
3,Kişisel Bakım ve Kozmetik,Personal Care & Beauty,#AB47BC,305,Tıraş,Shaving,#4A148C,30501,Erkek Tıraş,Men's Shaving,#6A1B9A,"Tıraş Makinesi, Tıraş Bıçağı, Tıraş Köpüğü, Tıraş Kremi, Traş Sonrası Losyon"
3,Kişisel Bakım ve Kozmetik,Personal Care & Beauty,#AB47BC,305,Tıraş,Shaving,#4A148C,30502,Kadın Epilasyon,Women's Hair Removal,#7B1FA2,"Jilet, Epilasyon Kremi, Ağda, Epilatör Yedek"
3,Kişisel Bakım ve Kozmetik,Personal Care & Beauty,#AB47BC,306,Kadın Hijyen,Feminine Hygiene,#D500F9,30601,Ped ve Tampon,Pads & Tampons,#E040FB,"Gündüz Pedi, Gece Pedi, Günlük Ped, Tampon"
4,Sağlık ve Eczane,Health & Pharmacy,#E91E63,401,İlaç ve Vitamin,Medicine & Vitamins,#EC407A,40101,Ağrı Kesici,Pain Relief,#F06292,"Parasetamol, İbuprofen, Aspirin, Ağrı Kesici Krem"
4,Sağlık ve Eczane,Health & Pharmacy,#E91E63,401,İlaç ve Vitamin,Medicine & Vitamins,#EC407A,40102,Vitamin ve Takviye,Vitamins & Supplements,#F48FB1,"Multivitamin, Vitamin C, Vitamin D, Omega 3, Probiyotik, Kalsiyum"
4,Sağlık ve Eczane,Health & Pharmacy,#E91E63,401,İlaç ve Vitamin,Medicine & Vitamins,#EC407A,40103,Soğuk Algınlığı,Cold & Flu,#F8BBD0,"Nezle İlacı, Öksürük Şurubu, Boğaz Spreyi, Pastil"
4,Sağlık ve Eczane,Health & Pharmacy,#E91E63,402,İlk Yardım,First Aid,#C2185B,40201,Pansuman,Wound Care,#D81B60,"Yara Bandı, Gazlı Bez, Pamuk, Antiseptik, Sargı Bezi"
4,Sağlık ve Eczane,Health & Pharmacy,#E91E63,402,İlk Yardım,First Aid,#C2185B,40202,Termometre ve Ölçüm,Thermometer & Measurement,#E91E63,"Termometre, Tansiyon Aleti, Kan Şekeri Ölçer"
4,Sağlık ve Eczane,Health & Pharmacy,#E91E63,403,Bebek ve Anne Sağlığı,Mother & Baby Health,#880E4F,40301,Bebek Bakımı,Baby Care,#AD1457,"Bebek Bezi, Islak Mendil, Bebek Şampuanı, Bebek Losyonu, Pişik Kremi"
4,Sağlık ve Eczane,Health & Pharmacy,#E91E63,403,Bebek ve Anne Sağlığı,Mother & Baby Health,#880E4F,40302,Bebek Maması,Baby Formula,#C2185B,"Devam Sütü, Kaşık Maması, Ek Gıda"
4,Sağlık ve Eczane,Health & Pharmacy,#E91E63,404,Medikal Cihaz,Medical Devices,#AD1457,40401,Tansiyon ve Ateş,BP & Temperature,#C2185B,"Tansiyon Aleti, Ateş Ölçer, Nabız Ölçer"
5,Elektronik ve Teknoloji,Electronics & Technology,#2196F3,501,Telefon ve Tablet,Phones & Tablets,#42A5F5,50101,Akıllı Telefon,Smartphones,#64B5F6,"iPhone, Samsung, Xiaomi, Huawei, Oppo, Realme"
5,Elektronik ve Teknoloji,Electronics & Technology,#2196F3,501,Telefon ve Tablet,Phones & Tablets,#42A5F5,50102,Tablet,Tablets,#90CAF9,"iPad, Samsung Tablet, Android Tablet"
5,Elektronik ve Teknoloji,Electronics & Technology,#2196F3,501,Telefon ve Tablet,Phones & Tablets,#42A5F5,50103,Aksesuarlar,Accessories,#BBDEFB,"Kılıf, Ekran Koruyucu, Şarj Aleti, Kablosuz Şarj, Kulaklık"
