Department ID,Department Name (TR),Department Name (EN),Department Color,Category ID,Category Name (TR),Category Name (EN),Category Color,Subcategory ID,Subcategory Name (TR),Subcategory Name (EN),Subcategory Color,Item Groups
5,Elektronik ve Teknoloji,Electronics & Technology,#2196F3,502,Bilgisayar,Computers,#1976D2,50201,Dizüstü Bilgisayar,Laptops,#1E88E5,"MacBook, Windows Laptop, Gaming Laptop, Chromebook"
5,Elektronik ve Teknoloji,Electronics & Technology,#2196F3,502,Bilgisayar,Computers,#1976D2,50202,Masaüstü,Desktops,#2196F3,"PC Kasası, All-in-One, Gaming PC"
5,Elektronik ve Teknoloji,Electronics & Technology,#2196F3,502,Bilgisayar,Computers,#1976D2,50203,Çevre Birimleri,Peripherals,#42A5F5,"Klavye, Mouse, Monitör, Yazıcı, Tarayıcı, Webcam, Hoparlör"
5,Elektronik ve Teknoloji,Electronics & Technology,#2196F3,503,Ses ve Görüntü,Audio & Video,#0D47A1,50301,Kulaklık,Headphones,#1565C0,"Kablosuz Kulaklık, Kulak İçi, Kulak Üstü, Gaming Kulaklık"
5,Elektronik ve Teknoloji,Electronics & Technology,#2196F3,503,Ses ve Görüntü,Audio & Video,#0D47A1,50302,Hoparlör,Speakers,#1976D2,"Bluetooth Hoparlör, Soundbar, Ev Sinema Sistemi"
5,Elektronik ve Teknoloji,Electronics & Technology,#2196F3,503,Ses ve Görüntü,Audio & Video,#0D47A1,50303,TV,Television,#1E88E5,"Smart TV, LED TV, OLED TV, TV Kutusu"
5,Elektronik ve Teknoloji,Electronics & Technology,#2196F3,504,Fotoğraf ve Kamera,Photography & Camera,#01579B,50401,Kamera,Cameras,#0277BD,"DSLR, Mirrorless, Kompakt Kamera, Action Kamera"
5,Elektronik ve Teknoloji,Electronics & Technology,#2196F3,504,Fotoğraf ve Kamera,Photography & Camera,#01579B,50402,Objektif ve Aksesuar,Lens & Accessories,#0288D1,"Objektif, Tripod, Flaş, Hafıza Kartı, Çanta"
5,Elektronik ve Teknoloji,Electronics & Technology,#2196F3,505,Oyun Konsolu,Gaming Consoles,#0091EA,50501,Konsollar,Consoles,#00B0FF,"PlayStation, Xbox, Nintendo Switch"
5,Elektronik ve Teknoloji,Electronics & Technology,#2196F3,505,Oyun Konsolu,Gaming Consoles,#0091EA,50502,Oyun ve Aksesuar,Games & Accessories,#40C4FF,"Oyun, Kol, VR Gözlük, Aksesuar"
6,Giyim ve Moda,Clothing & Fashion,#FF6F61,601,Kadın Giyim,Women's Clothing,#FF8A80,60101,Üst Giyim,Tops,#FF9E80,"Bluz, Tişört, Gömlek, Kazak, Hırka, Sweatshirt"
6,Giyim ve Moda,Clothing & Fashion,#FF6F61,601,Kadın Giyim,Women's Clothing,#FF8A80,60102,Alt Giyim,Bottoms,#FFB199,"Pantolon, Jean, Etek, Şort, Tayt"
6,Giyim ve Moda,Clothing & Fashion,#FF6F61,601,Kadın Giyim,Women's Clothing,#FF8A80,60103,Elbise,Dresses,#FFC5B3,"Günlük Elbise, Gece Elbisesi, Yazlık Elbise"
6,Giyim ve Moda,Clothing & Fashion,#FF6F61,601,Kadın Giyim,Women's Clothing,#FF8A80,60104,Dış Giyim,Outerwear,#FFD8CC,"Mont, Kaban, Ceket, Trençkot, Yelek"
6,Giyim ve Moda,Clothing & Fashion,#FF6F61,602,Erkek Giyim,Men's Clothing,#FF5252,60201,Üst Giyim,Tops,#FF6E6E,"Tişört, Gömlek, Polo, Kazak, Sweatshirt"
6,Giyim ve Moda,Clothing & Fashion,#FF6F61,602,Erkek Giyim,Men's Clothing,#FF5252,60202,Alt Giyim,Bottoms,#FF8A8A,"Pantolon, Jean, Şort, Eşofman Altı"
6,Giyim ve Moda,Clothing & Fashion,#FF6F61,602,Erkek Giyim,Men's Clothing,#FF5252,60203,Dış Giyim,Outerwear,#FFA6A6,"Mont, Ceket, Kaban, Yelek"
6,Giyim ve Moda,Clothing & Fashion,#FF6F61,603,Çocuk Giyim,Kids' Clothing,#F44336,60301,Bebek Giyim,Baby Clothing,#E57373,"Body, Tulum, Pijama, Elbise, Takım"
6,Giyim ve Moda,Clothing & Fashion,#FF6F61,603,Çocuk Giyim,Kids' Clothing,#F44336,60302,Çocuk Üst,Kids' Tops,#EF5350,"Tişört, Gömlek, Kazak, Sweatshirt"
6,Giyim ve Moda,Clothing & Fashion,#FF6F61,603,Çocuk Giyim,Kids' Clothing,#F44336,60303,Çocuk Alt,Kids' Bottoms,#F44336,"Pantolon, Etek, Şort, Tayt"
6,Giyim ve Moda,Clothing & Fashion,#FF6F61,604,Ayakkabı,Shoes,#D32F2F,60401,Spor Ayakkabı,Sneakers,#E53935,"Koşu Ayakkabısı, Günlük Spor, Basketbol Ayakkabısı"
6,Giyim ve Moda,Clothing & Fashion,#FF6F61,604,Ayakkabı,Shoes,#D32F2F,60402,Klasik Ayakkabı,Dress Shoes,#F44336,"Erkek Klasik, Kadın Topuklu, Babet, Loafer"
6,Giyim ve Moda,Clothing & Fashion,#FF6F61,604,Ayakkabı,Shoes,#D32F2F,60403,Sandalet ve Terlik,Sandals & Slippers,#EF5350,"Sandalet, Terlik, Ev Terliği, Plaj Terliği"
6,Giyim ve Moda,Clothing & Fashion,#FF6F61,605,Aksesuar,Accessories,#C62828,60501,Çanta,Bags,#D32F2F,"El Çantası, Sırt Çantası, Omuz Çantası, Valiz, Cüzdan"
6,Giyim ve Moda,Clothing & Fashion,#FF6F61,605,Aksesuar,Accessories,#C62828,60502,Takı,Jewelry,#E53935,"Kolye, Küpe, Bilezik, Yüzük, Saat"
6,Giyim ve Moda,Clothing & Fashion,#FF6F61,605,Aksesuar,Accessories,#C62828,60503,Diğer Aksesuarlar,Other Accessories,#F44336,"Atkı, Bere, Eldiven, Şapka, Kemer, Güneş Gözlüğü"
6,Giyim ve Moda,Clothing & Fashion,#FF6F61,606,İç Giyim,Underwear,#B71C1C,60601,Kadın İç Giyim,Women's Underwear,#C62828,"Sütyen, Külot, Pijama, Gecelik, Sabahlık"
6,Giyim ve Moda,Clothing & Fashion,#FF6F61,606,İç Giyim,Underwear,#B71C1C,60602,Erkek İç Giyim,Men's Underwear,#D32F2F,"Boxer, Atlet, Çorap, Pijama"
7,Ev ve Yaşam,Home & Living,#795548,701,Mobilya,Furniture,#8D6E63,70101,Oturma Odası,Living Room,#A1887F,"Koltuk, Sehpa, TV Ünitesi, Raf, Kitaplık"
7,Ev ve Yaşam,Home & Living,#795548,701,Mobilya,Furniture,#8D6E63,70102,Yatak Odası,Bedroom,#BCAAA4,"Yatak, Şifonyer, Komodin, Gardrop, Makyaj Masası"
7,Ev ve Yaşam,Home & Living,#795548,701,Mobilya,Furniture,#8D6E63,70103,Mutfak,Kitchen,#D7CCC8,"Masa, Sandalye, Dolap, Raf Sistemi"
7,Ev ve Yaşam,Home & Living,#795548,702,Ev Tekstili,Home Textiles,#6D4C41,70201,Yatak Tekstili,Bedding,#795548,"Nevresim, Çarşaf, Yastık, Yatak Örtüsü, Pike, Battaniye"
7,Ev ve Yaşam,Home & Living,#795548,702,Ev Tekstili,Home Textiles,#6D4C41,70202,Havlu,Towels,#8D6E63,"Banyo Havlusu, Plaj Havlusu, El Havlusu, Bornoz"
7,Ev ve Yaşam,Home & Living,#795548,702,Ev Tekstili,Home Textiles,#6D4C41,70203,Perde,Curtains,#A1887F,"Fon Perde, Güneşlik, Stor Perde, Tül"
7,Ev ve Yaşam,Home & Living,#795548,703,Mutfak Eşyası,Kitchenware,#5D4037,70301,Tencere ve Tava,Pots & Pans,#6D4C41,"Tencere Seti, Tava, Düdüklü Tencere, Wok"
7,Ev ve Yaşam,Home & Living,#795548,703,Mutfak Eşyası,Kitchenware,#5D4037,70302,Sofra,Tableware,#795548,"Yemek Takımı, Çatal Bıçak Seti, Bardak, Fincan, Kase"
7,Ev ve Yaşam,Home & Living,#795548,703,Mutfak Eşyası,Kitchenware,#5D4037,70303,Mutfak Gereçleri,Kitchen Tools,#8D6E63,"Bıçak Seti, Kesme Tahtası, Kevgir, Kaşık Seti, Açacak"
7,Ev ve Yaşam,Home & Living,#795548,703,Mutfak Eşyası,Kitchenware,#5D4037,70304,Saklama Kabı,Storage Containers,#A1887F,"Buzdolabı Kabı, Cam Saklama, Plastik Saklama, Vakum Saklama"
7,Ev ve Yaşam,Home & Living,#795548,704,Ev Aletleri,Home Appliances,#4E342E,70401,Beyaz Eşya,Major Appliances,#5D4037,"Buzdolabı, Çamaşır Makinesi, Bulaşık Makinesi, Fırın, Ocak"
7,Ev ve Yaşam,Home & Living,#795548,704,Ev Aletleri,Home Appliances,#4E342E,70402,Küçük Ev Aletleri,Small Appliances,#6D4C41,"Blender, Mikser, Kahve Makinesi, Tost Makinesi, Ütü, Süpürge"
7,Ev ve Yaşam,Home & Living,#795548,705,Dekorasyon,Decoration,#3E2723,70501,Aydınlatma,Lighting,#4E342E,"Avize, Masa Lambası, Abajur, LED Lamba, Spot"
7,Ev ve Yaşam,Home & Living,#795548,705,Dekorasyon,Decoration,#3E2723,70502,Dekor Ürünler,Decor Items,#5D4037,"Vazo, Çerçeve, Duvar Saati, Mum, Heykel, Halı"
8,Ulaşım ve Yakıt,Transportation & Fuel,#FF5722,801,Yakıt,Fuel,#FF6F43,80101,Motorlu Yakıt,Vehicle Fuel,#FF8A65,"Benzin, Motorin, LPG"
8,Ulaşım ve Yakıt,Transportation & Fuel,#FF5722,802,Toplu Taşıma,Public Transport,#F4511E,80201,Kartlar ve Biletler,Cards & Tickets,#FF5722,"İstanbulkart, Ankarakart, Otobüs Bileti, Metro, Vapur"
8,Ulaşım ve Yakıt,Transportation & Fuel,#FF5722,803,Otopark ve Geçiş,Parking & Tolls,#E64A19,80301,Otopark,Parking,#FF5722,"Otopark Ücreti, Vale"
8,Ulaşım ve Yakıt,Transportation & Fuel,#FF5722,803,Otopark ve Geçiş,Parking & Tolls,#E64A19,80302,Köprü ve Otoyol,Bridge & Highway,#FF6F43,"HGS, OGS, Köprü Geçişi"
8,Ulaşım ve Yakıt,Transportation & Fuel,#FF5722,804,Araç Bakım,Vehicle Maintenance,#D84315,80401,Servis ve Tamir,Service & Repair,#E64A19,"Periyodik Bakım, Yağ Değişimi, Lastik Değişimi, Fren Tamiri"
8,Ulaşım ve Yakıt,Transportation & Fuel,#FF5722,804,Araç Bakım,Vehicle Maintenance,#D84315,80402,Yıkama,Car Wash,#F4511E,"Oto Yıkama, Detaylı Temizlik, İç Temizlik"
9,Eğlence ve Medya,Entertainment & Media,#9C27B0,901,Dijital İçerik,Digital Content,#AB47BC,90101,Streaming,Streaming Services,#BA68C8,"Netflix, Disney+, Amazon Prime, Spotify, Apple Music, YouTube Premium"
9,Eğlence ve Medya,Entertainment & Media,#9C27B0,901,Dijital İçerik,Digital Content,#AB47BC,90102,Oyun,Gaming,#CE93D8,"Steam, PlayStation Store, Xbox Store, Mobile Oyun"
9,Eğlence ve Medya,Entertainment & Media,#9C27B0,902,Kitap ve Dergi,Books & Magazines,#8E24AA,90201,Kitap,Books,#9C27B0,"Roman, Kurgu Dışı, Çocuk Kitabı, E-Kitap"
9,Eğlence ve Medya,Entertainment & Media,#9C27B0,902,Kitap ve Dergi,Books & Magazines,#8E24AA,90202,Dergi ve Gazete,Magazines & Newspapers,#AB47BC,"Dergi, Gazete, Dijital Abonelik"
9,Eğlence ve Medya,Entertainment & Media,#9C27B0,903,Sinema ve Tiyatro,Cinema & Theater,#7B1FA2,90301,Biletler,Tickets,#8E24AA,"Sinema Bileti, Tiyatro Bileti, Konser Bileti, Stand-up"
9,Eğlence ve Medya,Entertainment & Media,#9C27B0,904,Hobi,Hobbies,#6A1B9A,90401,Sanat Malzemeleri,Art Supplies,#7B1FA2,"Boya, Fırça, Tuval, Kalem Seti, Eskiz Defteri"
9,Eğlence ve Medya,Entertainment & Media,#9C27B0,904,Hobi,Hobbies,#6A1B9A,90402,Müzik Aletleri,Musical Instruments,#8E24AA,"Gitar, Piyano, Bağlama, Ud, Aksesuarlar"
10,Spor ve Outdoor,Sports & Outdoors,#009688,1001,Spor Giyim,Sportswear,#26A69A,100101,Kıyafetler,Clothing,#4DB6AC,"Tişört, Şort, Tayt, Eşofman, Koşu Forması"
10,Spor ve Outdoor,Sports & Outdoors,#009688,1001,Spor Giyim,Sportswear,#26A69A,100102,Ayakkabı,Footwear,#80CBC4,"Koşu Ayakkabısı, Basketbol Ayakkabısı, Futbol Krampon, Tenis Ayakkabısı"
10,Spor ve Outdoor,Sports & Outdoors,#009688,1002,Spor Ekipmanı,Sports Equipment,#00897B,100201,Fitness,Fitness,#009688,"Dambıl, Yoga Matı, Pilates Topu, Direnç Bandı, Atlama İpi"
10,Spor ve Outdoor,Sports & Outdoors,#009688,1002,Spor Ekipmanı,Sports Equipment,#00897B,100202,Takım Sporları,Team Sports,#26A69A,"Futbol Topu, Basketbol Topu, Voleybol Topu"
10,Spor ve Outdoor,Sports & Outdoors,#009688,1002,Spor Ekipmanı,Sports Equipment,#00897B,100203,Outdoor,Outdoor,#4DB6AC,"Çadır, Uyku Tulumu, Kamp Malzemeleri, Bisiklet, Kaykay"
10,Spor ve Outdoor,Sports & Outdoors,#009688,1003,Spor Salonları,Gyms,#00796B,100301,Üyelik,Membership,#00897B,"Fitness Üyeliği, Yüzme Üyeliği, Grup Dersleri"
11,Eğitim ve Kırtasiye,Education & Stationery,#3F51B5,1101,Kırtasiye,Stationery,#5C6BC0,110101,Yazı Gereçleri,Writing Supplies,#7986CB,"Kalem, Tükenmez, Kurşun Kalem, Silgi, Kalemtıraş, Fosforlu Kalem"
11,Eğitim ve Kırtasiye,Education & Stationery,#3F51B5,1101,Kırtasiye,Stationery,#5C6BC0,110102,Defter ve Ajanda,Notebooks & Planners,#9FA8DA,"Defter, Ajanda, Not Defteri, Blok Not"
11,Eğitim ve Kırtasiye,Education & Stationery,#3F51B5,1101,Kırtasiye,Stationery,#5C6BC0,110103,Dosyalama,Filing,#C5CAE9,"Klasör, Dosya, Poşet Dosya, Zımba, Delgeç"
11,Eğitim ve Kırtasiye,Education & Stationery,#3F51B5,1102,Okul Malzemeleri,School Supplies,#303F9F,110201,Çanta,Bags,#3949AB,"Okul Çantası, Sırt Çantası, Beslenme Çantası"
11,Eğitim ve Kırtasiye,Education & Stationery,#3F51B5,1102,Okul Malzemeleri,School Supplies,#303F9F,110202,Sanat Malzemeleri,Art Supplies,#3F51B5,"Boya Kalemi, Pastel, Suluboya, Makas, Yapıştırıcı"
11,Eğitim ve Kırtasiye,Education & Stationery,#3F51B5,1103,Eğitim Hizmetleri,Educational Services,#283593,110301,Kurslar,Courses,#303F9F,"Dil Kursu, Dersane, Online Eğitim, Sertifika Programı"
12,Hizmetler,Services,#607D8B,1201,Faturalar,Utilities,#78909C,120101,Elektrik ve Doğalgaz,Electricity & Gas,#90A4AE,"Elektrik Faturası, Doğalgaz Faturası"
12,Hizmetler,Services,#607D8B,1201,Faturalar,Utilities,#78909C,120102,Su,Water,#B0BEC5,Su Faturası
12,Hizmetler,Services,#607D8B,1201,Faturalar,Utilities,#78909C,120103,İletişim,Communication,#CFD8DC,"Telefon Faturası, İnternet Faturası, Mobil Hat"
12,Hizmetler,Services,#607D8B,1202,Profesyonel Hizmetler,Professional Services,#546E7A,120201,Hukuki,Legal,#607D8B,"Avukat, Noter, Danışmanlık"
12,Hizmetler,Services,#607D8B,1202,Profesyonel Hizmetler,Professional Services,#546E7A,120202,Mali,Financial,#78909C,"Muhasebe, Vergi Danışmanlığı"
12,Hizmetler,Services,#607D8B,1203,Ev Hizmetleri,Home Services,#455A64,120301,Tamir ve Tadilat,Repair & Renovation,#546E7A,"Elektrikçi, Tesisatçı, Boyacı, Marangoz"
12,Hizmetler,Services,#607D8B,1203,Ev Hizmetleri,Home Services,#455A64,120302,Temizlik,Cleaning,#607D8B,"Ev Temizliği, Halı Yıkama, Koltuk Yıkama"
12,Hizmetler,Services,#607D8B,1204,Güzellik ve Bakım,Beauty & Care,#37474F,120401,Kuaför,Hairdresser,#455A64,"Kadın Kuaförü, Erkek Berberi, Saç Boyama, Saç Bakımı"
12,Hizmetler,Services,#607D8B,1204,Güzellik ve Bakım,Beauty & Care,#37474F,120402,Estetik,Aesthetics,#546E7A,"Manikür, Pedikür, Kaş Dizaynı, Cilt Bakımı, Masaj"
13,Evcil Hayvanlar,Pets,#8BC34A,1301,Kedi,Cats,#9CCC65,130101,Mama,Food,#AED581,"Kuru Mama, Yaş Mama, Ödül Maması"
13,Evcil Hayvanlar,Pets,#8BC34A,1301,Kedi,Cats,#9CCC65,130102,Kum ve Hijyen,Litter & Hygiene,#C5E1A5,"Kedi Kumu, Kedi Tuvaleti, Koku Giderici"
13,Evcil Hayvanlar,Pets,#8BC34A,1301,Kedi,Cats,#9CCC65,130103,Aksesuarlar,Accessories,#DCEDC8,"Kedi Evi, Tırmalama, Oyuncak, Mama Kabı"
13,Evcil Hayvanlar,Pets,#8BC34A,1302,Köpek,Dogs,#7CB342,130201,Mama,Food,#8BC34A,"Kuru Mama, Yaş Mama, Ödül Maması, Kemik"
13,Evcil Hayvanlar,Pets,#8BC34A,1302,Köpek,Dogs,#7CB342,130202,Aksesuar,Accessories,#9CCC65,"Tasma, Gezdirme Kayışı, Köpek Evi, Oyuncak, Mama Kabı"
13,Evcil Hayvanlar,Pets,#8BC34A,1302,Köpek,Dogs,#7CB342,130203,Hijyen,Hygiene,#AED581,"Şampuan, Tırnak Makası, Tüy Tarağı, Diş Fırçası"
13,Evcil Hayvanlar,Pets,#8BC34A,1303,Kuş ve Diğer,Birds & Others,#689F38,130301,Kuş,Birds,#7CB342,"Kuş Yemi, Kafes, Su Kabı, Tünek"
13,Evcil Hayvanlar,Pets,#8BC34A,1303,Kuş ve Diğer,Birds & Others,#689F38,130302,Akvaryum,Aquarium,#8BC34A,"Balık Yemi, Akvaryum, Filtre, Dekorasyon"
13,Evcil Hayvanlar,Pets,#8BC34A,1304,Veteriner,Veterinary,#558B2F,130401,Sağlık,Health,#689F38,"Aşı, İlaç, Vitamin, Pire Tasması"
14,Diğer,Miscellaneous,#FFC107,1401,Bağış ve Yardım,Donations & Charity,#FFD54F,140101,Bağışlar,Donations,#FFE082,"Hayır Kurumu, Eğitim Bağışı, Sağlık Bağışı"
14,Diğer,Miscellaneous,#FFC107,1402,Hediye,Gifts,#FFB300,140201,Hediye Ürünler,Gift Items,#FFC107,"Hediye Çeki, Hediye Paketi, Çiçek"
14,Diğer,Miscellaneous,#FFC107,1403,Sigara ve Tütün,Tobacco,#FFA000,140301,Sigara,Cigarettes,#FFB300,"Sigara, Çakmak, Puro"
14,Diğer,Miscellaneous,#FFC107,1404,Sınıflandırılamayan,Uncategorized,#FF8F00,140401,Diğer Alışverişler,Other Purchases,#FFA000,Çeşitli
